id,title,price,ownerid
2000,Charger,700,100
2001,Oneplus,1000,104
2002,Headphone,300,103
2003,Charger,1000,106
2004,Nokia,400,108
2005,Charger,600,109
2006,Nokia,200,107
2007,Dell,200,105
2008,Waterbottle,700,101
2009,Nokia,400,107
2010,Waterbottle,700,102
2011,Headphone,900,100
2012,Bag,400,101
2013,HP,500,102
2014,Nokia,400,104
2015,Nokia,600,105
2016,Charger,300,103
2017,Bag,300,108
2018,Waterbottle,300,100
2019,Iphone,900,107
2020,Charger,800,103
2021,Charger,600,104
2022,Bag,1000,102
2023,Bag,500,100
2024,Charger,900,103
2025,HP,400,101
2026,Waterbottle,300,100
2027,Waterbottle,1000,105
2028,Nokia,800,102
2029,Charger,400,107
2030,Iphone,200,101
2031,Headphone,1000,100
2032,Dell,600,105
2033,Charger,900,103
2034,Waterbottle,300,103
2035,Nokia,100,109
2036,Iphone,600,105
2037,Headphone,400,106
2038,HP,400,103
2039,Bag,200,107
2040,Waterbottle,600,103
2041,Dell,200,107
2042,Oneplus,900,105
2043,Waterbottle,900,107
2044,Nokia,800,108
2045,Waterbottle,600,100
2046,Iphone,600,107
2047,Oneplus,600,101
2048,Dell,300,105
2049,Headphone,600,108
2050,Nokia,1000,105
2051,Nokia,300,107
2052,Dell,100,100
2053,Oneplus,100,105
2054,Oneplus,500,106
2055,Dell,100,101
2056,Bag,500,102
2057,HP,600,108
2058,Oneplus,100,103
2059,Headphone,200,108
2060,Dell,100,102
2061,Oneplus,100,101
2062,Iphone,800,106
2063,Dell,500,102
2064,Headphone,100,102
2065,HP,1000,101
2066,Charger,200,109
2067,HP,600,101
2068,Waterbottle,900,106
2069,Nokia,100,105
2070,Dell,1000,104
2071,HP,900,100
2072,Oneplus,1000,105
2073,Headphone,500,107
2074,Headphone,800,102
2075,Dell,700,100
2076,Bag,100,106
2077,Dell,200,102
2078,Charger,900,101
2079,Oneplus,800,109
2080,Charger,700,105
2081,Waterbottle,100,106
2082,Waterbottle,1000,101
2083,Headphone,700,107
2084,Waterbottle,500,109
2085,Waterbottle,400,101
2086,Headphone,400,108
2087,Charger,400,102
2088,Oneplus,400,104
2089,Charger,100,108
2090,HP,500,102
2091,Dell,1000,107
2092,HP,600,108
2093,HP,500,107
2094,Iphone,200,105
2095,HP,400,108
2096,HP,800,105
2097,HP,1000,106
2098,Charger,300,100
2099,Iphone,1000,105
2100,Charger,200,104
2101,Dell,600,101
2102,Headphone,300,104
2103,Oneplus,100,100
2104,Dell,600,109
2105,Bag,600,105
2106,Nokia,100,107
2107,Headphone,600,100
2108,Iphone,200,109
2109,Charger,900,100
2110,Iphone,600,105
2111,Iphone,300,107
2112,Waterbottle,200,109
2113,Waterbottle,800,108
2114,Dell,1000,107
2115,Headphone,1000,103
2116,Oneplus,700,100
2117,Dell,600,109
2118,Charger,1000,101
2119,Nokia,900,102
2120,Nokia,1000,106
2121,Bag,500,106
2122,Nokia,100,104
2123,Charger,100,104
2124,Dell,500,106
2125,HP,400,105
2126,Dell,400,104
2127,HP,200,100
2128,Dell,800,108
2129,Dell,1000,104
2130,Dell,600,101
2131,HP,500,100
2132,Dell,200,105
2133,Headphone,900,106
2134,Oneplus,200,103
2135,Headphone,200,100
2136,Headphone,700,100
2137,Charger,100,107
2138,HP,300,102
2139,Charger,900,107
2140,Oneplus,100,105
2141,HP,900,103
2142,Waterbottle,900,104
2143,Nokia,500,103
2144,Headphone,400,108
2145,Charger,1000,100
2146,Bag,1000,107
2147,Nokia,1000,108
2148,Bag,100,108
2149,Iphone,500,100
2150,Charger,100,108
2151,Bag,400,103
2152,Iphone,500,100
2153,Charger,500,107
2154,Headphone,700,108
2155,HP,600,107
2156,Dell,600,104
2157,Iphone,200,100
2158,Waterbottle,200,104
2159,HP,100,103
2160,Iphone,700,105
2161,Bag,200,107
2162,Bag,800,100
2163,Dell,900,105
2164,Iphone,700,107
2165,Charger,800,107
2166,Bag,1000,101
2167,Iphone,700,106
2168,HP,900,109
2169,Headphone,1000,104
2170,Iphone,100,106
2171,Oneplus,600,101
2172,Nokia,100,105
2173,Headphone,400,105
2174,Headphone,600,109
2175,Waterbottle,500,107
2176,HP,100,104
2177,Oneplus,600,103
2178,Headphone,500,103
2179,Bag,100,108
2180,HP,700,109
2181,Headphone,300,104
2182,Headphone,700,101
2183,Waterbottle,500,102
2184,HP,300,104
2185,Oneplus,100,100
2186,Bag,800,103
2187,Bag,800,106
2188,HP,800,103
2189,Headphone,1000,108
2190,Iphone,100,101
2191,Charger,100,102
2192,Waterbottle,800,100
2193,Nokia,300,108
2194,Nokia,200,106
2195,Dell,100,107
2196,Iphone,400,109
2197,Headphone,700,108
2198,HP,600,103
2199,Dell,200,109
2200,HP,600,102
2201,HP,200,103
2202,Headphone,700,103
2203,Headphone,600,103
2204,Charger,100,101
2205,Nokia,900,100
2206,Oneplus,900,106
2207,Waterbottle,700,102
2208,Waterbottle,1000,109
2209,Nokia,900,100
2210,Dell,800,107
2211,Waterbottle,300,108
2212,Bag,800,104
2213,Bag,700,104
2214,HP,700,102
2215,HP,300,106
2216,Headphone,600,102
2217,Nokia,800,109
2218,Oneplus,900,103
2219,Iphone,700,105
2220,Bag,1000,105
2221,Nokia,100,102
2222,Oneplus,300,102
2223,Oneplus,400,103
2224,Oneplus,1000,104
2225,Iphone,900,102
2226,Headphone,400,101
2227,Bag,700,104
2228,Nokia,600,104
2229,Iphone,900,102
2230,Bag,600,106
2231,Headphone,200,107
2232,Dell,500,101
2233,Waterbottle,400,100
2234,HP,400,108
2235,Iphone,500,103
2236,Bag,200,102
2237,Nokia,400,102
2238,Dell,800,101
2239,Nokia,100,103
2240,Waterbottle,400,109
2241,Iphone,100,107
2242,Oneplus,700,108
2243,Waterbottle,500,107
2244,HP,1000,107
2245,Oneplus,1000,105
2246,Waterbottle,500,105
2247,Nokia,1000,101
2248,HP,300,102
2249,Bag,100,104
2250,Charger,100,109
2251,Iphone,200,104
2252,Headphone,700,106
2253,Charger,200,103
2254,Bag,700,103
2255,Nokia,800,102
2256,Dell,400,105
2257,Nokia,900,103
2258,Headphone,700,107
2259,Bag,800,102
2260,Dell,300,100
2261,Iphone,600,103
2262,HP,800,104
2263,Iphone,100,100
2264,Dell,900,104
2265,Nokia,800,100
2266,Bag,200,104
2267,Waterbottle,1000,101
2268,Oneplus,200,106
2269,HP,300,108
2270,Oneplus,800,102
2271,Iphone,1000,100
2272,Bag,100,108
